Movie,Year,Certificate,Genre,Runtime,Rating,Reviews
The Shawshank Redemption,2002,PG-13,Documentary,159,8.1,96748
The Godfather,1951,R,Animation,167,8.2,1448598
The Dark Knight,1992,R,Drama,170,8.1,629021
Pulp Fiction,1914,NR,Documentary,172,5.4,958395
The Lord of the Rings: The Return of the King,2006,PG,Comedy,156,4.6,915767
Forrest Gump,1971,PG-13,Animation,152,6.5,301364
Inception,1960,NR,Documentary,145,7.7,1327878
Fight Club,1920,PG-13,Action,152,5.2,2964576
The Matrix,2002,PG,Thriller,182,8.1,2252412
Gladiator,2021,R,Thriller,170,8.4,2418126
The Silence of the Lambs,1982,G,Action,166,7.6,2109571
Schindler's List,1986,R,Comedy,154,6.5,381856
Titanic,1974,NR,Comedy,173,7.7,1711909
Saving Private Ryan,1974,G,Drama,170,5.2,763361
Braveheart,1987,NR,Horror,157,7.1,2708089
Black Swan,2016,PG,Fantasy,170,7.4,384793
Django Unchained,1999,G,Comedy,164,7.9,2946086
The Usual Suspects,2003,NR,Romance,163,6.8,1048025
Whiplash,1923,PG,Drama,172,8.2,1661127
The Prestige,1902,R,Adventure,116,7.6,59155
The Green Mile,1921,PG,Sci-Fi,153,6.2,1573780
Mad Max: Fury Road,1952,PG-13,Adventure,197,5.9,2942636
The Departed,1901,PG,Drama,188,7.4,462326
The Lion King,1987,PG,Documentary,158,7.5,2854135
Back to the Future,2007,PG-13,Animation,149,5.6,2377086
12 Angry Men,1929,NR,Fantasy,129,6.2,476377
The Intouchables,1937,NR,Sci-Fi,163,8,398422
The Grand Budapest Hotel,1901,PG,Adventure,160,6.2,121937
The Shape of Water,1963,PG-13,Sci-Fi,179,6.8,1133629
The Pursuit of Happyness,1959,PG-13,Romance,133,7.1,378355
A Beautiful Mind,1920,R,Romance,142,7.7,1891369
Jurassic Park,1932,NR,Documentary,177,8.5,1348416
Avatar,1975,G,Romance,155,6.6,1675259
Star Wars: Episode IV - A New Hope,1957,NR,Drama,168,7.6,1039474
Harry Potter and the Sorcerer's Stone,1921,NR,Fantasy,160,3.3,1959129
The Avengers,2007,R,Documentary,134,6.7,2414697
The Social Network,1988,G,Drama,148,6.4,549391
Coco,1948,R,Thriller,163,7.2,427479
Inside Out,1990,G,Animation,170,8,1830641
Zootopia,1958,PG,Animation,170,8.2,1518413
Frozen,1941,G,Romance,170,7.2,1360764
The Incredibles,1991,R,Thriller,170,7.5,1630594
Guardians of the Galaxy,1959,NR,Comedy,168,7.3,1780192
Spider-Man: Homecoming,1979,G,Comedy,179,6.1,2594545
Deadpool,1914,G,Romance,162,6.7,1125832
Interstellar,1961,PG-13,Adventure,169,5.9,2835142
